['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseClass2DJob', 'joboptions["dont_skip_align"] = JobOption("Perform image alignment?"', ' true', ' "If set to No', ' then rather than \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["psi_sampling"] = JobOption("In-plane angular sampling:"', ' 6.', ' 0.5', ' 20', ' 0.5', ' "The sampling rate for the in-plane rotation angle (psi) in degrees. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["offset_range"] = JobOption("Offset search range (pix):"', ' 5', ' 0', ' 30', ' 1', ' "Probabilities will be calculated only for translations \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["offset_step"] = JobOption("Offset search step (pix):"', ' 1', ' 0.1', ' 5', ' 0.1', ' "Translations will be sampled with this step-size (in pixels).\\']
['void RelionJob::initialiseClass2DJob', 'joboptions["allow_coarser"] = JobOption("Allow coarser sampling?"', ' false', ' "If set to Yes', ' the program will use coarser angular and translational samplings if the estimated accuracies of the assignments is still low in the earlier iterations. This may speed up the calculations.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_helix"] = JobOption("Classify 2D helical segments?"', ' false', ' "Set to Yes if you want to classify 2D helical segments. Note that the helical segments should come with priors of psi angles");']
['void RelionJob::initialiseClass2DJob', 'joboptions["helical_tube_outer_diameter"] = JobOption("Tube diameter (A): "', ' 200', ' 100', ' 1000', ' 10', ' "Outer diameter (in Angstroms) of helical tubes. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_bimodal_psi"] = JobOption("Do bimodal angular searches?"', ' true', ' "Do bimodal search for psi angles? \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["range_psi"] = JobOption("Angular search range - psi (deg):"', ' 6', ' 3', ' 30', ' 1', ' "Local angular searches will be performed \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_restrict_xoff"] = JobOption("Restrict helical offsets to rise:"', ' true', ' "Set to Yes if you want to restrict the translational offsets along the helices to the rise of the helix given below. Set to No to allow free (conventional) translational offsets.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["helical_rise"] = JobOption("Helical rise (A):"', ' 4.75', ' -1', ' 100', ' 1', ' "The helical rise (in Angstroms). Translational offsets along the helical axis will be limited from -rise/2 to +rise/2', ' with a flat prior.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["nr_pool"] = JobOption("Number of pooled particles:"', ' 3', ' 1', ' 16', ' 1', ' "Particles are processed in individual batches by MPI followers. During each batch', ' a stack of particle images is only opened and closed once to improve disk access times. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_parallel_discio"] = JobOption("Use parallel disc I/O?"', ' true', ' "If set to Yes', ' all MPI followers will read images from disc. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_preread_images"] = JobOption("Pre-read all particles into RAM?"', ' false', ' "If set to Yes', ' all particle images will be read into computer memory', ' which will greatly speed up calculations on systems with slow disk access. However', ' one should of course be careful with the amount of RAM available. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["scratch_dir"] = JobOption("Copy particles to scratch directory:"', ' std::string(default_scratch)', ' "If a directory is provided here', ' then the job will create a sub-directory in it called relion_volatile. If that relion_volatile directory already exists', ' it will be wiped. Then', ' the program will copy all input particles into a large stack inside the relion_volatile subdirectory. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_combine_thru_disc"] = JobOption("Combine iterations through disc?"', ' false', ' "If set to Yes', ' at the end of every iteration all MPI followers will write out a large file with their accumulated results. The MPI leader will read in all these files', ' combine them all', ' and write out a new file with the combined results. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["use_gpu"] = JobOption("Use GPU acceleration?"', ' false', ' "If set to Yes', ' the job will try to use GPU acceleration.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["gpu_ids"] = JobOption("Which GPUs to use:"', ' std::string("")', ' "This argument is not necessary. If left empty', ' the job itself will try to allocate available GPU resources. You can override the default allocation by providing a list of which GPUs (0', '1', '2', '3', " etc) to use. MPI-processes are separated by ':'", " threads by '", "'. For example: '0", '0:1', '1:0', '0:1', '1\'");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["fn_cont"].getString() == "")']
['initialisePipeline', 'int pos_it = joboptions["fn_cont"].getString().rfind("_it");']
['initialisePipeline', 'int pos_op = joboptions["fn_cont"].getString().rfind("_optimiser");']
['initialisePipeline', '//int it = (int)textToFloat((joboptions["fn_cont"].getString().substr(pos_it+3', ' 6)).c_str());']
['initialisePipeline', 'command += " --continue " + joboptions["fn_cont"].getString();']
['initialisePipeline', 'int my_classes = (int)joboptions["nr_classes"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["do_em"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_grad"].getBoolean())']
['initialisePipeline', 'command += " --iter " + joboptions["nr_iter_em"].getString();']
['initialisePipeline', 'my_iter = (int)joboptions["nr_iter_em"].getNumber(error_message);']
['initialisePipeline', 'else if (joboptions["do_grad"].getBoolean())']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'command += " --iter " + joboptions["nr_iter_grad"].getString();']
['initialisePipeline', 'my_iter = (int)joboptions["nr_iter_grad"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["fn_img"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["fn_img"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_img"].getString()', ' joboptions["fn_img"].node_type);']
['initialisePipeline', 'if (!joboptions["do_combine_thru_disc"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_parallel_discio"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_preread_images"].getBoolean())']
['initialisePipeline', 'else if (joboptions["scratch_dir"].getString() != "")']
['initialisePipeline', 'command += " --scratch_dir " +  joboptions["scratch_dir"].getString();']
['initialisePipeline', 'command += " --pool " + joboptions["nr_pool"].getString();']
['initialisePipeline', 'if (joboptions["do_ctf_correction"].getBoolean())']
['initialisePipeline', 'if (joboptions["ctf_intact_first_peak"].getBoolean())']
['initialisePipeline', 'command += " --tau2_fudge " + joboptions["tau_fudge"].getString();']
['initialisePipeline', 'command += " --particle_diameter " + joboptions["particle_diameter"].getString();']
['initialisePipeline', 'command += " --K " + joboptions["nr_classes"].getString();']
['initialisePipeline', 'if (joboptions["do_zero_mask"].getBoolean())']
['initialisePipeline', 'if (joboptions["highres_limit"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --strict_highres_exp " + joboptions["highres_limit"].getString();']
['initialisePipeline', 'if (joboptions["do_center"].getBoolean())']
['initialisePipeline', 'if (!joboptions["dont_skip_align"].getBoolean())']
['initialisePipeline', 'command += " --psi_step " + floatToString(joboptions["psi_sampling"].getNumber(error_message) * pow(2.', ' iover));']
['initialisePipeline', 'command += " --offset_range " + joboptions["offset_range"].getString();']
['initialisePipeline', 'command += " --offset_step " + floatToString(joboptions["offset_step"].getNumber(error_message) * pow(2.', ' iover));']
['initialisePipeline', 'if (joboptions["allow_coarser"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_helix"].getBoolean())']
['initialisePipeline', 'command += " --helical_outer_diameter " + joboptions["helical_tube_outer_diameter"].getString();']
['initialisePipeline', 'if (joboptions["dont_skip_align"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_bimodal_psi"].getBoolean())']
['initialisePipeline', 'RFLOAT val = joboptions["range_psi"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["do_restrict_xoff"].getBoolean())']
['initialisePipeline', 'command += " --helix --helical_rise_initial " + joboptions["helical_rise"].getString();']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'if (joboptions["use_gpu"].getBoolean())']
['initialisePipeline', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() +"\\"";']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseInimodelJob', 'joboptions["fn_img"] = JobOption("Input images STAR file:"', ' NODE_PARTS_CPIPE', ' ""', ' "STAR files (*.star) \\t Image stacks (not recommended', ' read help!) (*.{spi', 'mrcs})"', ' "A STAR file with all images (and their metadata). \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["fn_cont"] = JobOption("Continue from here: "', ' std::string("")', ' "STAR Files (*_optimiser.star)"', ' "CURRENT_ODIR"', ' "Select the *_optimiser.star file for the iteration \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["nr_iter"] = JobOption("Number of VDAM mini-batches:"', ' 200', ' 50', ' 500', ' 10', ' "How many iterations (i.e. mini-batches) to perform with the VDAM algorithm?");']
['void RelionJob::initialiseInimodelJob', 'joboptions["tau_fudge"] = JobOption("Regularisation parameter T:"', ' 4 ', ' 0.1', ' 10', ' 0.1', ' "Bayes law strictly determines the relative weight between \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["nr_classes"] = JobOption("Number of classes:"', ' 1', ' 1', ' 50', ' 1', ' "The number of classes (K) for a multi-reference ab initio SGD refinement. \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["sym_name"] = JobOption("Symmetry:"', ' std::string("C1")', ' "The initial model is always generated in C1 and then aligned to and symmetrized with the specified point group. If the automatic alignment fails', ' please manually rotate run_itNNN_class001.mrc (NNN is the number of iterations) so that it conforms the symmetry convention.");']
['void RelionJob::initialiseInimodelJob', 'joboptions["do_run_C1"] = JobOption("Run in C1 and apply symmetry later? "', ' true', ' "If set to Yes', ' the gradient-driven optimisation is run in C1 and the symmetry orientation is searched and applied later. If set to No', ' the entire optimisation is run in the symmetry point group indicated above.");']
['void RelionJob::initialiseInimodelJob', 'joboptions["particle_diameter"] = JobOption("Mask diameter (A):"', ' 200', ' 0', ' 1000', ' 10', ' "The experimental images will be masked with a soft \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["do_solvent"] = JobOption("Flatten and enforce non-negative solvent?"', ' true', ' "If set to Yes', ' the job will apply a spherical mask and enforce all values in the reference to be non-negative.");']
['void RelionJob::initialiseInimodelJob', '//joboptions["do_zero_mask"] = JobOption("Mask individual particles with zeros?"', ' true', ' "If set to Yes', ' then in the individual particles', ' \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["do_ctf_correction"] = JobOption("Do CTF-correction?"', ' true', ' "If set to Yes', ' CTFs will be corrected inside the MAP refinement. \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["ctf_intact_first_peak"] = JobOption("Ignore CTFs until first peak?"', ' false', ' "If set to Yes', ' then CTF-amplitude correction will \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["do_parallel_discio"] = JobOption("Use parallel disc I/O?"', ' true', ' "If set to Yes', ' all MPI followers will read their own images from disc. \\']
['void RelionJob::initialiseInimodelJob', 'joboptions["nr_pool"] = JobOption("Number of pooled particles:"', ' 3', ' 1', ' 16', ' 1', ' "Particles are processed in individual batches by MPI followers. During each batch', ' a stack of particle images is only opened and closed once to improve disk access times. \\']
